Código del ámbito,Ámbito,Código del área,Área,Código del elemento,Elemento,Código del producto,Producto,Código del año,Año,Unidad,Valor,Símbolo,Descripción del Símbolo,Nota
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1961","1961","1000 ha","33230","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1962","1962","1000 ha","33232","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1963","1963","1000 ha","33137","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1964","1964","1000 ha","32753","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1965","1965","1000 ha","32694","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1966","1966","1000 ha","32156","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1967","1967","1000 ha","32382","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1968","1968","1000 ha","32159","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1969","1969","1000 ha","32527","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1970","1970","1000 ha","32119","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1971","1971","1000 ha","32684","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1972","1972","1000 ha","32568","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1973","1973","1000 ha","32280","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1974","1974","1000 ha","32078","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1975","1975","1000 ha","31921","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1976","1976","1000 ha","31516","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1977","1977","1000 ha","31590","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1978","1978","1000 ha","31478","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1979","1979","1000 ha","31355","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1980","1980","1000 ha","31238","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1981","1981","1000 ha","31206","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1982","1982","1000 ha","31191","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1983","1983","1000 ha","30791","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1984","1984","1000 ha","30628","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1985","1985","1000 ha","30712","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1986","1986","1000 ha","30610","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1987","1987","1000 ha","30601","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1988","1988","1000 ha","30578","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1989","1989","1000 ha","30701","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1990","1990","1000 ha","30472","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","1990","1990","1000 ha","5567.34","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1991","1991","1000 ha","30371","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","1991","1991","1000 ha","5349.413","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1992","1992","1000 ha","30279","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","1992","1992","1000 ha","5122.486","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1993","1993","1000 ha","30033","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","1993","1993","1000 ha","5049.559","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1994","1994","1000 ha","30183","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","1994","1994","1000 ha","4580.632","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1995","1995","1000 ha","29719","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","1995","1995","1000 ha","4725.705","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1996","1996","1000 ha","30139","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","1996","1996","1000 ha","3986.778","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1997","1997","1000 ha","30059","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","1997","1997","1000 ha","3747.851","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1998","1998","1000 ha","29958","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","1998","1998","1000 ha","3529.924","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","1999","1999","1000 ha","29778","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","1999","1999","1000 ha","3390.997","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2000","2000","1000 ha","29766","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2000","2000","1000 ha","3040.07","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2001","2001","1000 ha","29520","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2001","2001","1000 ha","3090.844","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2002","2002","1000 ha","29419","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2002","2002","1000 ha","3096.618","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2003","2003","1000 ha","29153","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2003","2003","1000 ha","3232.392","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2004","2004","1000 ha","29071","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2004","2004","1000 ha","3164.166","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2005","2005","1000 ha","29164","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2005","2005","1000 ha","2914.94","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2006","2006","1000 ha","28613","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2006","2006","1000 ha","3307.714","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2007","2007","1000 ha","28004","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2007","2007","1000 ha","3782.488","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2008","2008","1000 ha","28142","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2008","2008","1000 ha","3466.262","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2009","2009","1000 ha","27970","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2009","2009","1000 ha","3477.036","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2010","2010","1000 ha","27545","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2010","2010","1000 ha","3889.81","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2011","2011","1000 ha","27014","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2011","2011","1000 ha","4405.978","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2012","2012","1000 ha","26942","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2012","2012","1000 ha","4509.146","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2013","2013","1000 ha","26733.2","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2013","2013","1000 ha","4716.114","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2014","2014","1000 ha","26578","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2014","2014","1000 ha","4869.482","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2015","2015","1000 ha","26576.5","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2015","2015","1000 ha","4814.25","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2016","2016","1000 ha","26265.7","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2016","2016","1000 ha","5034.008","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2017","2017","1000 ha","26295.53","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2017","2017","1000 ha","4921.171","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2018","2018","1000 ha","26183.3239","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2018","2018","1000 ha","4957.648","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2019","2019","1000 ha","26206.6906","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2019","2019","1000 ha","4849.595","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2020","2020","1000 ha","26142.6381","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2020","2020","1000 ha","4830.9663","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2021","2021","1000 ha","26228.4464","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2021","2021","1000 ha","4732.674","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2022","2022","1000 ha","26663.3633","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2022","2022","1000 ha","4265.6568","I","Valor imputado por una agencia receptora",""
"RL","Uso de la tierra","203","España","5110","Superficie","6610","Tierras agrícolas","2023","2023","1000 ha","24772.662","A","Cifra oficial",""
"RL","Uso de la tierra","203","España","5110","Superficie","6670","Otros usos de tierras","2023","2023","1000 ha","6124.586","I","Valor imputado por una agencia receptora",""
